callID,callDurationInSeconds,agentsGradeLevel,callType,callEndedByAgent,callerID,agentID,complaintTopic,assignedTo,status,resolutionDurationInHours
62,00:01:47,F,inbound,True,CALLER_62,140,Website not working,140,PENDING,0 days 00:00:00
63,00:02:23,D,inbound,False,CALLER_63,152,Shipping delay,158,PENDING,0 days 00:00:00
64,00:02:08,A,inbound,True,CALLER_64,131,Billing discrepancy,131,RESOLVED,0 days 00:00:00
65,00:01:04,C,inbound,True,CALLER_65,166,Billing discrepancy,166,CLOSED,0 days 05:00:00
66,00:01:19,D,outbound,True,CALLER_66,154,Product damaged during shipping,139,PENDING,0 days 00:00:00
67,00:02:17,E,inbound,True,CALLER_67,124,Incorrect charges,124,NEW,0 days 00:00:00
68,00:01:30,E,inbound,False,CALLER_68,146,Unsatisfactory resolution,146,CLOSED,1 days 04:00:00
69,00:01:50,D,inbound,False,CALLER_69,131,Package never arrived,156,RESOLVED,0 days 00:00:00
70,00:02:23,C,outbound,False,CALLER_70,175,Poor communication,159,RESOLVED,0 days 00:00:00
71,00:01:52,D,inbound,True,CALLER_71,132,Unhelpful support,160,CLOSED,1 days 04:00:00
72,00:01:52,A,inbound,True,CALLER_72,128,Poor communication,171,PENDING,0 days 00:00:00
73,00:01:48,D,inbound,True,CALLER_73,150,Product not delivered,150,CLOSED,1 days 13:00:00
74,00:02:00,D,inbound,True,CALLER_74,146,Billing discrepancy,146,PENDING,0 days 00:00:00
75,00:02:17,E,outbound,True,CALLER_75,124,Long wait time,173,NEW,0 days 00:00:00
76,00:01:05,E,inbound,False,CALLER_76,135,Product not delivered,135,CLOSED,0 days 08:00:00
77,00:01:40,F,inbound,True,CALLER_77,121,Unhelpful support,121,NEW,0 days 00:00:00
78,00:02:19,A,outbound,False,CALLER_78,170,Unhelpful support,135,PENDING,0 days 00:00:00
79,00:01:35,A,outbound,False,CALLER_79,166,Misplaced order,133,PENDING,0 days 00:00:00
80,00:01:36,D,outbound,True,CALLER_80,149,Product damaged during shipping,149,RESOLVED,0 days 00:00:00
81,00:01:20,D,outbound,False,CALLER_81,123,Lost package,170,NEW,0 days 00:00:00
82,00:01:54,C,inbound,True,CALLER_82,123,Package never arrived,161,PENDING,0 days 00:00:00
83,00:01:54,C,inbound,False,CALLER_83,137,Long wait time,137,RESOLVED,0 days 00:00:00
84,00:01:48,E,outbound,True,CALLER_84,123,Unhelpful support,123,NEW,0 days 00:00:00
85,00:01:14,A,inbound,True,CALLER_85,170,Poor quality product,159,PENDING,0 days 00:00:00
86,00:01:48,A,outbound,False,CALLER_86,168,Inaccurate information provided,125,PENDING,0 days 00:00:00
87,00:01:49,E,inbound,True,CALLER_87,143,Misplaced order,140,RESOLVED,0 days 00:00:00
88,00:01:58,E,inbound,True,CALLER_88,141,Unhelpful support,145,PENDING,0 days 00:00:00
89,00:01:32,A,inbound,True,CALLER_89,163,Slow response time,163,PENDING,0 days 00:00:00
90,00:01:41,F,outbound,True,CALLER_90,136,Website not working,136,PENDING,0 days 00:00:00
91,00:01:38,C,inbound,True,CALLER_91,176,Unsatisfactory resolution,176,PENDING,0 days 00:00:00
92,00:02:08,A,inbound,True,CALLER_92,139,Wrong item received,144,NEW,0 days 00:00:00
93,00:01:56,E,outbound,True,CALLER_93,123,Unprofessional behavior,123,NEW,0 days 00:00:00
94,00:02:17,E,inbound,False,CALLER_94,150,Wrong item received,150,CLOSED,1 days 01:00:00
95,00:01:55,C,inbound,True,CALLER_95,147,Difficulty cancelling subscription,177,CLOSED,1 days 13:00:00
96,00:02:19,D,inbound,True,CALLER_96,147,Lost package,130,PENDING,0 days 00:00:00
97,00:01:48,D,outbound,True,CALLER_97,146,Product not as described,146,RESOLVED,0 days 00:00:00
98,00:01:40,E,inbound,True,CALLER_98,147,Unhelpful support,143,CLOSED,1 days 05:00:00
99,00:02:22,E,inbound,False,CALLER_99,128,Unsatisfactory resolution,130,CLOSED,0 days 17:00:00
100,00:02:00,A,inbound,True,CALLER_100,123,Lost package,123,CLOSED,2 days 00:00:00
101,00:01:59,D,outbound,False,CALLER_101,134,Poor communication,134,NEW,0 days 00:00:00
102,00:02:18,C,inbound,True,CALLER_102,176,Inaccurate information provided,176,PENDING,0 days 00:00:00
103,00:02:23,D,inbound,True,CALLER_103,147,Refund not processed,129,NEW,0 days 00:00:00
104,00:01:29,C,inbound,True,CALLER_104,132,Incorrect order,132,PENDING,0 days 00:00:00
105,00:02:09,D,inbound,True,CALLER_105,160,Slow response time,160,CLOSED,1 days 19:00:00
106,00:01:42,D,inbound,False,CALLER_106,131,Product not as described,162,PENDING,0 days 00:00:00
107,00:02:16,A,outbound,True,CALLER_107,143,Product not as described,143,NEW,0 days 00:00:00
108,00:01:07,E,outbound,True,CALLER_108,158,Product damaged during shipping,148,CLOSED,0 days 11:00:00
109,00:01:54,E,inbound,True,CALLER_109,158,Product not as described,175,CLOSED,0 days 14:00:00
110,00:02:21,F,inbound,False,CALLER_110,146,Inaccurate information provided,146,CLOSED,1 days 06:00:00
111,00:01:16,A,inbound,True,CALLER_111,122,Product damaged during shipping,122,PENDING,0 days 00:00:00
112,00:02:18,F,inbound,True,CALLER_112,144,Rude customer service representative,163,NEW,0 days 00:00:00
113,00:01:44,E,outbound,True,CALLER_113,147,Inaccurate information provided,132,PENDING,0 days 00:00:00
114,00:01:26,D,outbound,True,CALLER_114,179,Poor communication,137,PENDING,0 days 00:00:00
115,00:01:45,E,inbound,True,CALLER_115,158,Slow response time,152,PENDING,0 days 00:00:00
116,00:01:20,A,outbound,True,CALLER_116,173,Difficulty getting a refund,148,PENDING,0 days 00:00:00
117,00:02:04,F,inbound,False,CALLER_117,148,Shipping delay,147,RESOLVED,0 days 00:00:00
118,00:01:47,F,outbound,False,CALLER_118,178,Difficulty cancelling subscription,178,RESOLVED,0 days 00:00:00
119,00:01:26,A,outbound,True,CALLER_119,176,Slow response time,138,CLOSED,1 days 02:00:00
120,00:01:48,C,outbound,False,CALLER_120,139,Product not as described,140,NEW,0 days 00:00:00
121,00:02:16,C,inbound,False,CALLER_121,137,Package never arrived,137,PENDING,0 days 00:00:00
122,00:02:17,C,inbound,False,CALLER_122,177,Unhelpful support,177,PENDING,0 days 00:00:00
123,00:01:53,E,inbound,True,CALLER_123,174,Refund not processed,136,RESOLVED,0 days 00:00:00
124,00:02:28,A,inbound,False,CALLER_124,130,Rude customer service representative,130,PENDING,0 days 00:00:00
125,00:02:04,E,outbound,False,CALLER_125,123,Unsatisfactory resolution,142,RESOLVED,0 days 00:00:00
126,00:02:04,E,inbound,False,CALLER_126,154,Inadequate product instructions,143,NEW,0 days 00:00:00
127,00:01:56,A,inbound,True,CALLER_127,132,Product not delivered,123,PENDING,0 days 00:00:00
128,00:01:15,E,outbound,True,CALLER_128,164,Slow response time,164,PENDING,0 days 00:00:00
129,00:02:06,C,outbound,False,CALLER_129,154,Unauthorized charges,180,CLOSED,1 days 10:00:00
130,00:02:09,D,outbound,False,CALLER_130,146,Poor communication,170,PENDING,0 days 00:00:00
131,00:01:58,A,inbound,False,CALLER_131,177,Product damaged during shipping,156,NEW,0 days 00:00:00
132,00:01:17,F,inbound,True,CALLER_132,176,Incorrect charges,176,PENDING,0 days 00:00:00
133,00:01:53,D,inbound,False,CALLER_133,141,Website not working,141,NEW,0 days 00:00:00
134,00:02:16,F,inbound,True,CALLER_134,131,Slow response time,146,PENDING,0 days 00:00:00
135,00:01:42,E,inbound,True,CALLER_135,130,Long wait time,141,PENDING,0 days 00:00:00
136,00:01:55,F,outbound,True,CALLER_136,132,Unresolved issue,156,PENDING,0 days 00:00:00
137,00:01:36,C,inbound,True,CALLER_137,168,Inaccurate information provided,167,PENDING,0 days 00:00:00
138,00:01:30,C,inbound,True,CALLER_138,164,Difficulty cancelling subscription,159,CLOSED,0 days 07:00:00
139,00:02:06,A,outbound,True,CALLER_139,124,Rude customer service representative,122,PENDING,0 days 00:00:00
140,00:01:46,E,inbound,True,CALLER_140,175,Wrong item received,169,CLOSED,1 days 23:00:00
141,00:01:42,C,outbound,True,CALLER_141,130,Unsatisfactory resolution,168,PENDING,0 days 00:00:00
142,00:01:03,C,inbound,False,CALLER_142,128,Lack of follow-up,137,PENDING,0 days 00:00:00
143,00:01:00,C,inbound,False,CALLER_143,136,Unprofessional behavior,136,PENDING,0 days 00:00:00
144,00:01:09,A,outbound,True,CALLER_144,157,Refund not processed,133,CLOSED,0 days 16:00:00
145,00:01:03,D,inbound,True,CALLER_145,150,Incorrect order,150,NEW,0 days 00:00:00
146,00:01:46,E,inbound,True,CALLER_146,129,Poor communication,129,RESOLVED,0 days 00:00:00
147,00:01:42,F,outbound,True,CALLER_147,122,Package never arrived,157,PENDING,0 days 00:00:00
148,00:01:20,D,outbound,False,CALLER_148,141,Difficulty getting a refund,160,CLOSED,0 days 09:00:00
149,00:01:38,A,inbound,True,CALLER_149,121,Lack of follow-up,178,CLOSED,0 days 07:00:00
150,00:01:57,F,inbound,True,CALLER_150,153,Wrong item received,138,PENDING,0 days 00:00:00
151,00:01:36,E,inbound,False,CALLER_151,134,Difficulty cancelling subscription,134,PENDING,0 days 00:00:00
152,00:01:33,E,inbound,True,CALLER_152,144,Product not as described,171,CLOSED,1 days 19:00:00
153,00:02:13,D,inbound,False,CALLER_153,159,Product not delivered,134,RESOLVED,0 days 00:00:00
154,00:02:19,F,inbound,True,CALLER_154,141,Poor communication,158,PENDING,0 days 00:00:00
155,00:01:15,D,outbound,False,CALLER_155,125,Package delivered to wrong address,162,PENDING,0 days 00:00:00
156,00:02:22,C,inbound,False,CALLER_156,129,Unhelpful support,129,RESOLVED,0 days 00:00:00
157,00:01:13,A,inbound,False,CALLER_157,134,Inaccurate information provided,134,CLOSED,1 days 22:00:00
158,00:01:16,D,inbound,True,CALLER_158,131,Misplaced order,131,PENDING,0 days 00:00:00
159,00:01:14,C,inbound,True,CALLER_159,136,Difficulty reaching customer support,136,PENDING,0 days 00:00:00
160,00:01:24,D,inbound,False,CALLER_160,162,Difficulty cancelling subscription,162,PENDING,0 days 00:00:00
161,00:01:35,D,inbound,True,CALLER_161,153,Long wait time,159,PENDING,0 days 00:00:00
162,00:01:15,E,inbound,True,CALLER_162,156,Unsatisfactory resolution,137,PENDING,0 days 00:00:00
163,00:01:41,F,inbound,True,CALLER_163,149,Poor communication,141,CLOSED,2 days 00:00:00
164,00:01:20,C,inbound,True,CALLER_164,141,Product not as described,168,NEW,0 days 00:00:00
165,00:02:25,C,inbound,False,CALLER_165,165,Rude customer service representative,173,CLOSED,1 days 19:00:00
166,00:01:18,C,inbound,True,CALLER_166,137,Refund not processed,137,CLOSED,1 days 18:00:00
167,00:01:58,E,inbound,True,CALLER_167,133,Package delivered to wrong address,130,CLOSED,0 days 11:00:00
168,00:02:17,E,inbound,True,CALLER_168,149,Poor quality product,129,PENDING,0 days 00:00:00
169,00:01:01,F,outbound,False,CALLER_169,161,Long wait time,158,CLOSED,1 days 08:00:00
170,00:02:15,F,inbound,False,CALLER_170,127,Product not as described,160,CLOSED,1 days 09:00:00
171,00:02:18,D,inbound,False,CALLER_171,151,Lack of follow-up,167,CLOSED,1 days 05:00:00
172,00:01:45,E,outbound,True,CALLER_172,142,Misplaced order,129,NEW,0 days 00:00:00
173,00:01:48,D,inbound,True,CALLER_173,143,Billing discrepancy,143,RESOLVED,0 days 00:00:00
174,00:01:37,E,outbound,True,CALLER_174,159,Unprofessional behavior,150,NEW,0 days 00:00:00
175,00:01:39,D,outbound,True,CALLER_175,131,Unprofessional behavior,161,PENDING,0 days 00:00:00
176,00:01:01,A,outbound,True,CALLER_176,170,Package delivered to wrong address,132,PENDING,0 days 00:00:00
177,00:01:21,C,inbound,False,CALLER_177,179,Inaccurate information provided,179,PENDING,0 days 00:00:00
178,00:01:23,D,outbound,True,CALLER_178,169,Lack of follow-up,124,PENDING,0 days 00:00:00
179,00:02:07,A,outbound,True,CALLER_179,138,Unresolved issue,154,PENDING,0 days 00:00:00
180,00:02:00,E,inbound,True,CALLER_180,163,Shipping delay,125,PENDING,0 days 00:00:00
181,00:01:23,A,inbound,False,CALLER_181,126,Incorrect charges,126,PENDING,0 days 00:00:00
182,00:01:28,F,inbound,True,CALLER_182,178,Billing discrepancy,168,CLOSED,1 days 21:00:00
183,00:01:14,E,inbound,False,CALLER_183,141,Misplaced order,142,PENDING,0 days 00:00:00
184,00:02:17,F,outbound,True,CALLER_184,135,Incorrect charges,135,RESOLVED,0 days 00:00:00
185,00:01:38,F,inbound,True,CALLER_185,140,Difficulty reaching customer support,135,RESOLVED,0 days 00:00:00
186,00:01:22,A,inbound,True,CALLER_186,180,Wrong item received,168,CLOSED,0 days 06:00:00
187,00:02:08,E,inbound,True,CALLER_187,137,Poor communication,137,CLOSED,1 days 15:00:00
188,00:02:10,D,outbound,True,CALLER_188,149,Inaccurate information provided,158,PENDING,0 days 00:00:00
189,00:01:14,E,outbound,True,CALLER_189,174,Package never arrived,172,RESOLVED,0 days 00:00:00
190,00:02:00,F,outbound,False,CALLER_190,160,Incorrect order,135,PENDING,0 days 00:00:00
191,00:01:26,E,outbound,True,CALLER_191,181,Slow response time,176,NEW,0 days 00:00:00
192,00:02:23,E,outbound,True,CALLER_192,173,Inaccurate information provided,129,CLOSED,1 days 18:00:00
193,00:01:16,C,inbound,True,CALLER_193,139,Inaccurate information provided,139,PENDING,0 days 00:00:00
194,00:02:03,C,inbound,False,CALLER_194,155,Unauthorized charges,124,CLOSED,2 days 00:00:00
195,00:02:15,F,inbound,False,CALLER_195,126,Poor quality product,162,RESOLVED,0 days 00:00:00
196,00:01:55,F,outbound,False,CALLER_196,150,Inaccurate information provided,150,PENDING,0 days 00:00:00
197,00:02:06,A,outbound,False,CALLER_197,142,Package delivered to wrong address,144,NEW,0 days 00:00:00
198,00:01:30,D,inbound,False,CALLER_198,166,Unsatisfactory resolution,166,PENDING,0 days 00:00:00
199,00:01:36,A,outbound,False,CALLER_199,124,Slow response time,135,RESOLVED,0 days 00:00:00
200,00:01:19,D,outbound,True,CALLER_200,135,Product damaged during shipping,135,CLOSED,1 days 08:00:00
201,00:02:02,A,outbound,True,CALLER_201,157,Lack of follow-up,148,CLOSED,1 days 21:00:00
202,00:02:23,D,outbound,True,CALLER_202,179,Refund not processed,162,PENDING,0 days 00:00:00
203,00:01:23,D,outbound,True,CALLER_203,129,Incorrect charges,129,CLOSED,0 days 18:00:00
204,00:02:24,E,outbound,True,CALLER_204,179,Inadequate product instructions,179,PENDING,0 days 00:00:00
205,00:01:00,A,inbound,False,CALLER_205,166,Unauthorized charges,166,NEW,0 days 00:00:00
206,00:01:21,A,inbound,False,CALLER_206,180,Incorrect charges,180,NEW,0 days 00:00:00
207,00:01:40,D,outbound,False,CALLER_207,166,Poor communication,166,RESOLVED,0 days 00:00:00
208,00:02:17,E,outbound,False,CALLER_208,133,Wrong item received,133,PENDING,0 days 00:00:00
209,00:01:17,F,inbound,True,CALLER_209,163,Refund not processed,163,PENDING,0 days 00:00:00
210,00:01:13,D,inbound,True,CALLER_210,131,Product not as described,156,PENDING,0 days 00:00:00
211,00:01:03,A,inbound,True,CALLER_211,172,Inadequate product instructions,148,PENDING,0 days 00:00:00
212,00:01:35,F,inbound,False,CALLER_212,141,Billing discrepancy,171,PENDING,0 days 00:00:00
213,00:01:25,F,inbound,True,CALLER_213,163,Incorrect order,163,PENDING,0 days 00:00:00
214,00:01:22,D,inbound,True,CALLER_214,174,Lack of follow-up,158,RESOLVED,0 days 00:00:00
215,00:02:13,D,outbound,True,CALLER_215,163,Unprofessional behavior,163,CLOSED,0 days 23:00:00
216,00:01:28,F,inbound,True,CALLER_216,126,Long wait time,126,NEW,0 days 00:00:00
217,00:01:13,C,outbound,True,CALLER_217,132,Wrong item received,170,CLOSED,1 days 10:00:00
218,00:02:16,F,outbound,True,CALLER_218,177,Incorrect charges,177,CLOSED,1 days 16:00:00
219,00:01:31,A,outbound,True,CALLER_219,147,Difficulty reaching customer support,172,PENDING,0 days 00:00:00
220,00:01:18,D,outbound,True,CALLER_220,152,Product not as described,152,RESOLVED,0 days 00:00:00
221,00:01:20,F,outbound,False,CALLER_221,149,Lost package,156,RESOLVED,0 days 00:00:00
222,00:01:46,A,outbound,False,CALLER_222,141,Unprofessional behavior,141,RESOLVED,0 days 00:00:00
223,00:02:14,C,inbound,True,CALLER_223,159,Package never arrived,159,PENDING,0 days 00:00:00
224,00:02:12,F,outbound,True,CALLER_224,178,Incorrect charges,142,CLOSED,1 days 05:00:00
225,00:01:09,C,inbound,True,CALLER_225,143,Difficulty cancelling subscription,125,NEW,0 days 00:00:00
226,00:01:18,C,inbound,True,CALLER_226,158,Inadequate product instructions,158,CLOSED,1 days 19:00:00
227,00:01:13,C,inbound,False,CALLER_227,122,Difficulty getting a refund,156,PENDING,0 days 00:00:00
228,00:02:16,D,inbound,False,CALLER_228,179,Unprofessional behavior,179,NEW,0 days 00:00:00
229,00:01:34,C,inbound,False,CALLER_229,146,Package delivered to wrong address,146,CLOSED,1 days 12:00:00
230,00:01:23,D,outbound,True,CALLER_230,163,Poor quality product,163,CLOSED,0 days 09:00:00
231,00:01:46,A,outbound,True,CALLER_231,158,Product not delivered,129,CLOSED,1 days 18:00:00
232,00:01:02,D,inbound,True,CALLER_232,180,Poor communication,180,CLOSED,1 days 20:00:00
233,00:01:21,F,inbound,False,CALLER_233,174,Unresolved issue,177,CLOSED,0 days 12:00:00
234,00:02:18,E,inbound,True,CALLER_234,163,Website not working,168,NEW,0 days 00:00:00
235,00:01:09,A,inbound,False,CALLER_235,161,Product not delivered,164,CLOSED,1 days 09:00:00
236,00:01:52,D,outbound,True,CALLER_236,146,Billing discrepancy,144,RESOLVED,0 days 00:00:00
237,00:01:20,E,inbound,True,CALLER_237,141,Package never arrived,139,RESOLVED,0 days 00:00:00
238,00:01:33,C,inbound,False,CALLER_238,169,Unresolved issue,180,CLOSED,0 days 11:00:00
239,00:01:51,F,inbound,True,CALLER_239,165,Wrong item received,181,CLOSED,1 days 05:00:00
240,00:02:03,F,inbound,True,CALLER_240,157,Difficulty getting a refund,156,PENDING,0 days 00:00:00
241,00:01:14,F,outbound,True,CALLER_241,163,Difficulty reaching customer support,163,CLOSED,0 days 20:00:00
242,00:01:17,C,outbound,False,CALLER_242,125,Product damaged during shipping,160,RESOLVED,0 days 00:00:00
243,00:01:45,E,inbound,True,CALLER_243,133,Difficulty cancelling subscription,133,RESOLVED,0 days 00:00:00
244,00:01:45,E,inbound,True,CALLER_244,137,Poor quality product,137,RESOLVED,0 days 00:00:00
245,00:01:18,E,outbound,True,CALLER_245,181,Misplaced order,155,NEW,0 days 00:00:00
246,00:01:55,A,inbound,False,CALLER_246,131,Shipping delay,131,RESOLVED,0 days 00:00:00
247,00:01:46,C,inbound,True,CALLER_247,128,Website not working,176,NEW,0 days 00:00:00
248,00:01:01,A,inbound,True,CALLER_248,129,Billing discrepancy,156,CLOSED,1 days 00:00:00
249,00:01:32,A,inbound,True,CALLER_249,171,Rude customer service representative,180,PENDING,0 days 00:00:00
250,00:01:15,D,inbound,True,CALLER_250,141,Lack of follow-up,169,NEW,0 days 00:00:00
251,00:01:29,D,outbound,True,CALLER_251,130,Unresolved issue,179,CLOSED,1 days 00:00:00
252,00:01:08,F,inbound,False,CALLER_252,138,Inadequate product instructions,156,PENDING,0 days 00:00:00
253,00:01:18,F,inbound,True,CALLER_253,133,Lack of follow-up,133,NEW,0 days 00:00:00
254,00:01:22,A,outbound,True,CALLER_254,146,Unauthorized charges,123,NEW,0 days 00:00:00
255,00:01:00,C,inbound,True,CALLER_255,163,Inadequate product instructions,163,PENDING,0 days 00:00:00
256,00:01:24,C,outbound,True,CALLER_256,178,Misplaced order,156,NEW,0 days 00:00:00
257,00:01:56,D,inbound,False,CALLER_257,122,Unprofessional behavior,138,CLOSED,1 days 00:00:00
258,00:02:18,D,inbound,True,CALLER_258,175,Lack of follow-up,175,CLOSED,0 days 23:00:00
259,00:02:08,C,outbound,False,CALLER_259,152,Wrong item received,171,CLOSED,0 days 16:00:00
260,00:01:34,A,inbound,True,CALLER_260,164,Long wait time,173,RESOLVED,0 days 00:00:00
261,00:02:12,A,inbound,True,CALLER_261,133,Product damaged during shipping,133,RESOLVED,0 days 00:00:00
262,00:01:31,A,inbound,True,CALLER_262,134,Slow response time,134,PENDING,0 days 00:00:00
263,00:01:09,F,outbound,True,CALLER_263,140,Unhelpful support,140,PENDING,0 days 00:00:00
264,00:01:47,F,outbound,False,CALLER_264,146,Unresolved issue,146,NEW,0 days 00:00:00
265,00:01:36,F,inbound,True,CALLER_265,123,Website not working,123,RESOLVED,0 days 00:00:00
266,00:02:11,C,outbound,True,CALLER_266,148,Package never arrived,148,PENDING,0 days 00:00:00
267,00:02:28,C,inbound,True,CALLER_267,170,Unauthorized charges,170,PENDING,0 days 00:00:00
268,00:02:19,E,inbound,True,CALLER_268,178,Inaccurate information provided,130,NEW,0 days 00:00:00
269,00:01:31,F,inbound,True,CALLER_269,168,Shipping delay,168,NEW,0 days 00:00:00
270,00:02:20,C,inbound,True,CALLER_270,155,Shipping delay,155,PENDING,0 days 00:00:00
271,00:02:16,D,outbound,False,CALLER_271,133,Unprofessional behavior,137,NEW,0 days 00:00:00
272,00:02:10,E,inbound,True,CALLER_272,135,Poor communication,127,NEW,0 days 00:00:00
273,00:01:14,C,inbound,False,CALLER_273,142,Inaccurate information provided,147,CLOSED,0 days 18:00:00
